Log file open, 12/14/22 16:59:33
[2022.12.14-15.04.39:570][555]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.04.39:570][555]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.04.39:570][555]LogEditorClassViewer: Warning: Class /Game/BlockGame/PlayerCharacter/BlockCharacter_AnimBP.PLACEHOLDER-CLASS__BPI_LearningKit_PlayerInteractions_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.04.41:908][801]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.04.41:908][801]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.04.41:909][801]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.04.41:909][801]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.04.41:909][801]LogEditorClassViewer: Warning: Class /Game/BlockGame/PlayerCharacter/BlockCharacter_AnimBP.PLACEHOLDER-CLASS__BPI_LearningKit_PlayerInteractions_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.04.41:909][801]LogEditorClassViewer: Warning: Class /Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.PLACEHOLDER-CLASS__TutorialCharacter_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.05.32:843][262]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.14-15.05.32:964][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.14-15.05.33:667][336]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-15.05.34:889][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.05.34:894][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.05.34:894][399]PIE: New page: PIE session: MainLevel (Dec 14, 2022, 7:05:34 PM)
[2022.12.14-15.05.34:895][399]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.05.34:919][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024751s)
[2022.12.14-15.05.34:919][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.024786s)
[2022.12.14-15.05.34:919][399]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-15.05.34:920][399]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-15.05.34:920][399]LogPlayLevel: PIE: World Init took: (0.000618s)
[2022.12.14-15.05.34:958][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.14-15.05.34:960][399]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.14-15.05.34:960][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.05.34:960][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.05.34:960][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.05.34:960][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.05.34:960][399]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.05.34:960][399]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.05.34:960][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-15.05.34:960][399]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.05.34:960][399]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.05.34:960][399]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.05.34:960][399]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.05.34:962][399]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.05.34:978][399]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-15.05.34:978][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.05.34:978][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.05.34:978][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.05.34:979][399]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.14-15.05.34:979][399]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.14-15.05.34:980][399]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.14-15.05.34:980][399]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.14-15.05.34:980][399]LogInit: FAudioDevice initialized.
[2022.12.14-15.05.34:980][399]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2022.12.14-15.05.34:983][399]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.14-15.05.34:993][399]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-17.05.34
[2022.12.14-15.05.36:486][399]LogWorld: Bringing up level for play took: 1.502841
[2022.12.14-15.05.36:488][399]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.14-15.05.36:489][399]PIE: Server logged in
[2022.12.14-15.05.36:490][399]PIE: Play in editor total start time 1.596 seconds.
[2022.12.14-15.05.40:181][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.05.40:181][789]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.05.40:181][789]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.05.40:182][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.05.40:187][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.05.40:194][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.05.40:232][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-15.05.40:232][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-15.05.40:234][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-15.05.40:237][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.05.40:242][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.14-15.05.40:301][790]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.14-15.05.40:343][790]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-15.06.01:800][173]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.06.01:800][173]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.06.01:800][173]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.06.01:800][173]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.06.20:316][335]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.14-15.06.20:431][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.14-15.06.21:168][413]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-15.06.22:898][509]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.06.22:903][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.06.22:903][509]PIE: New page: PIE session: MainLevel (Dec 14, 2022, 7:06:22 PM)
[2022.12.14-15.06.22:903][509]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.06.22:927][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024121s)
[2022.12.14-15.06.22:927][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.024153s)
[2022.12.14-15.06.22:927][509]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-15.06.22:928][509]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-15.06.22:928][509]LogPlayLevel: PIE: World Init took: (0.000656s)
[2022.12.14-15.06.22:967][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.14-15.06.22:969][509]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.14-15.06.22:969][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.06.22:969][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.06.22:969][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.06.22:969][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.06.22:969][509]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.06.22:969][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.06.22:969][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-15.06.22:969][509]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.06.22:969][509]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.06.22:969][509]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.06.22:969][509]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.06.22:971][509]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.06.22:986][509]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-15.06.22:986][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.06.22:986][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.06.22:986][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.06.22:987][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.14-15.06.22:987][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.14-15.06.22:988][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.14-15.06.22:988][509]LogInit: FAudioDevice initialized.
[2022.12.14-15.06.22:988][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.14-15.06.22:988][509]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2022.12.14-15.06.22:991][509]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.14-15.06.23:001][509]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-17.06.23
[2022.12.14-15.06.24:501][509]LogWorld: Bringing up level for play took: 1.510386
[2022.12.14-15.06.24:503][509]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.14-15.06.24:504][509]PIE: Server logged in
[2022.12.14-15.06.24:505][509]PIE: Play in editor total start time 1.603 seconds.
[2022.12.14-15.06.32:861][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.06.32:861][418]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.06.32:861][418]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.06.32:862][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.06.32:867][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.06.32:873][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.06.32:912][418]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-15.06.32:913][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.14-15.06.32:915][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.14-15.06.32:918][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.06.32:923][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.14-15.06.32:981][419]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.14-15.06.33:022][419]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-15.06.34:277][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.14-15.06.34:282][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-15.06.34:352][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.14-15.06.34:416][497]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-15.06.34:416][497]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel15FFCF66468FF8A57DF56C9AA8A07E04.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-15.06.34:426][497]LogFileHelpers: Saving map 'MainLevel' took 0.113
[2022.12.14-15.06.34:448][497]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.14-15.06.34:448][497]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_ThirdPersonCharacterC9F777A9496300A0550EB3AD878E4E9E.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.14-15.06.34:453][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 362 ms)
[2022.12.14-15.06.34:463][497]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-15.06.34:463][497]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-15.06.34:463][497]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-15.07.50:451][821]LogSkeletalMesh: Building Skeletal Mesh MESH_L_01...
[2022.12.14-15.07.50:459][821]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/SCK_Casual01/Models/MESH_L_01.MESH_L_01
[2022.12.14-15.07.50:472][821]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/L_01/TEX_L_01_M.TEX_L_01_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.07.50:495][821]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/L_01/TEX_L_01_S.TEX_L_01_S (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.07.50:605][821]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/L_01/TEX_L_01_R.TEX_L_01_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.07.50:670][824]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/L_01/TEX_L_01_D_1.TEX_L_01_D_1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.07.50:823][834]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/L_01/TEX_L_01_N.TEX_L_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: ================================================
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: Total job queries 218, among them cache hits 30 (13.76%)
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 107 distinct outputs (58.79%)
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: Shaders Compiled: 20
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: Jobs assigned 26, completed 20 (76.92%)
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: Average time worker was idle: 199.04 s
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: Time job spent in pending queue: average 0.76 s, longest 2.20 s
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: Job execution time: average 1.09 s, max 1.89 s
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: Job life time (pending + execution): average 2.06 s, max 2.71
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.57 s
[2022.12.14-15.07.51:414][880]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display: Average processing rate: 5.61 jobs/sec
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display: Total thread time: 14.16 s
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display: Total thread preprocess time: 1.35 s
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display: Percentage time preprocessing: 9.55%
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display: Effective parallelization: 3.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.89 sec, max 1.13 sec, min 0.65 sec)
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.88 sec, max 1.07 sec, min 0.61 sec)
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.59 sec, max 0.64 sec, min 0.50 sec)
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.35 sec, max 0.37 sec, min 0.31 sec)
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.79% of total time (compiled    6 times, average 0.89 sec, max 1.13 sec, min 0.65 sec)
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.39% of total time (compiled    6 times, average 0.88 sec, max 1.07 sec, min 0.61 sec)
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.47% of total time (compiled    3 times, average 0.59 sec, max 0.64 sec, min 0.50 sec)
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.36% of total time (compiled    3 times, average 0.35 sec, max 0.37 sec, min 0.31 sec)
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 2.69% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.14-15.07.51:415][880]LogShaderCompilers: Display: ================================================
[2022.12.14-15.07.56:672][426]LogSkeletalMesh: Building Skeletal Mesh MESH_A_04...
[2022.12.14-15.07.56:675][426]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/SCK_Casual01/Models/MESH_A_04.MESH_A_04
[2022.12.14-15.07.56:676][426]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_04/TEX_A_04_M.TEX_A_04_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.07.56:676][426]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_04/TEX_A_04_R.TEX_A_04_R (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.07.56:676][426]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_04/TEX_A_04_D_1.TEX_A_04_D_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.07.56:677][426]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_04/TEX_A_04_S.TEX_A_04_S (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-15.07.56:700][426]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/A_04/TEX_A_04_N.TEX_A_04_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2022.12.14-15.08.02:997][ 54]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.08.02:998][ 54]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.08.02:999][ 54]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.08.03:000][ 54]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.08.03:001][ 54]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.08.23:036][200]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.08.23:036][200]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.08.23:036][200]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.08.23:036][200]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.09.09:055][453]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.14-15.09.09:179][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.14-15.09.10:166][561]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-15.09.12:208][674]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.09.12:213][674]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.09.12:213][674]PIE: New page: PIE session: MainLevel (Dec 14, 2022, 7:09:12 PM)
[2022.12.14-15.09.12:213][674]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.09.12:237][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024010s)
[2022.12.14-15.09.12:237][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.024040s)
[2022.12.14-15.09.12:237][674]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-15.09.12:237][674]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-15.09.12:237][674]LogPlayLevel: PIE: World Init took: (0.000625s)
[2022.12.14-15.09.12:275][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.14-15.09.12:276][674]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.14-15.09.12:276][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.09.12:276][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.09.12:276][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.09.12:276][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.09.12:276][674]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.09.12:276][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.09.12:276][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-15.09.12:276][674]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.09.12:277][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.09.12:277][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.09.12:277][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.09.12:279][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
