Log file open, 12/10/22 16:14:06
[2022.12.10-15.17.54:404][396]LogShaderCompilers: Display: Percentage time preprocessing: 7.20%
[2022.12.10-15.17.54:404][396]LogShaderCompilers: Display: Effective parallelization: 4.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.10-15.17.54:404][396]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-15.17.54:404][396]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   12 times, average 1.97 sec, max 5.92 sec, min 0.40 sec)
[2022.12.10-15.17.54:404][396]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 1.89 sec, max 8.89 sec, min 0.43 sec)
[2022.12.10-15.17.54:404][396]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    8 times, average 1.59 sec, max 4.54 sec, min 1.12 sec)
[2022.12.10-15.17.54:404][396]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   13 times, average 1.58 sec, max 5.40 sec, min 0.29 sec)
[2022.12.10-15.17.54:404][396]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 1.30 sec, max 6.20 sec, min 0.44 sec)
[2022.12.10-15.17.54:404][396]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-15.17.54:405][396]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.38% of total time (compiled   23 times, average 1.30 sec, max 6.20 sec, min 0.44 sec)
[2022.12.10-15.17.54:405][396]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.10% of total time (compiled   15 times, average 1.89 sec, max 8.89 sec, min 0.43 sec)
[2022.12.10-15.17.54:405][396]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.27% of total time (compiled   12 times, average 1.97 sec, max 5.92 sec, min 0.40 sec)
[2022.12.10-15.17.54:405][396]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.76% of total time (compiled   13 times, average 1.58 sec, max 5.40 sec, min 0.29 sec)
[2022.12.10-15.17.54:405][396]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 10.38% of total time (compiled    8 times, average 1.59 sec, max 4.54 sec, min 1.12 sec)
[2022.12.10-15.17.54:405][396]LogShaderCompilers: Display: ================================================
[2022.12.10-15.18.09:232][213]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2022.12.10-15.18.09:232][213]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2022.12.10-15.18.09:232][213]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C'
[2022.12.10-15.18.22:215][728]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-15.18.51:629][691]LogSlate: Window 'Project Settings' being destroyed
[2022.12.10-15.18.51:632][691]LogSlate: Window 'Project Settings' being destroyed
[2022.12.10-15.19.21:162][657]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.10-15.19.27:239][201]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.10-15.19.31:680][678]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.10-15.19.37:006][204]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.10-15.19.39:531][426]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.10-15.19.41:784][615]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-15.19.41:791][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-15.19.41:791][615]PIE: New page: PIE session: MainLevel (Dec 10, 2022, 7:19:41 PM)
[2022.12.10-15.19.41:795][615]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.10-15.19.41:796][615]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.10-15.19.41:797][615]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.19.41:820][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024009s)
[2022.12.10-15.19.41:821][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.024057s)
[2022.12.10-15.19.41:821][615]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.10-15.19.41:821][615]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.19.41:821][615]LogPlayLevel: PIE: World Init took: (0.000856s)
[2022.12.10-15.19.41:830][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.10-15.19.41:832][615]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.10-15.19.41:832][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-15.19.41:832][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-15.19.41:832][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-15.19.41:832][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-15.19.41:832][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-15.19.41:832][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-15.19.41:832][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-15.19.41:832][615]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-15.19.41:833][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-15.19.41:833][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-15.19.41:833][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-15.19.41:834][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-15.19.41:850][615]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-15.19.41:850][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-15.19.41:850][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-15.19.41:850][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-15.19.41:851][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.10-15.19.41:851][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.10-15.19.41:852][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.10-15.19.41:852][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.10-15.19.41:852][615]LogInit: FAudioDevice initialized.
[2022.12.10-15.19.41:852][615]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.10-15.19.41:857][615]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.10-15.19.41:868][615]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-17.19.41
[2022.12.10-15.19.43:412][615]LogWorld: Bringing up level for play took: 1.554205
[2022.12.10-15.19.43:414][615]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.10-15.19.43:430][615]PIE: Server logged in
[2022.12.10-15.19.43:431][615]PIE: Play in editor total start time 1.643 seconds.
[2022.12.10-15.19.48:743][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.19.48:743][130]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.19.48:744][130]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.19.48:745][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.19.48:749][130]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-15.19.48:752][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.19.48:761][130]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.19.48:761][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.10-15.19.48:762][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.10-15.19.48:766][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.19.48:769][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.10-15.19.48:802][131]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.10-15.20.48:922][623]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.10-15.20.49:753][660]Cmd: DELETE
[2022.12.10-15.20.49:753][660]Cmd: ACTOR DELETE
[2022.12.10-15.20.49:759][660]LogEditorActor: Deleted Actor: ThirdPersonCharacter_C
[2022.12.10-15.20.49:776][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.10-15.20.49:781][660]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2022.12.10-15.20.57:460][440]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2022.12.10-15.20.57:460][440]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2022.12.10-15.20.57:462][440]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_C_2
[2022.12.10-15.20.57:464][440]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_C_2
[2022.12.10-15.20.57:934][482]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2022.12.10-15.20.57:934][482]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2022.12.10-15.20.57:938][482]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_C_3
[2022.12.10-15.20.57:940][482]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_C_3
[2022.12.10-15.20.58:064][483]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.10-15.20.59:049][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-15.20.59:099][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.10-15.20.59:166][544]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.10-15.20.59:167][544]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel94EB21B8464D54D3616DF1AF5C852D6D.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.10-15.20.59:175][544]LogFileHelpers: Saving map 'MainLevel' took 0.085
[2022.12.10-15.20.59:179][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 509 ms)
[2022.12.10-15.20.59:184][544]AssetCheck: New page: Asset Save: MainLevel
[2022.12.10-15.20.59:184][544]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.10-15.21.01:549][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.10-15.21.01:550][689]LogStall: Shutdown...
[2022.12.10-15.21.01:553][689]LogStall: Shutdown complete.
[2022.12.10-15.21.01:571][689]LogSlate: Window 'ObstacleAssault - Unreal Editor' being destroyed
[2022.12.10-15.21.01:620][690]Cmd: QUIT_EDITOR
[2022.12.10-15.21.01:620][690]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.10-15.21.01:622][690]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.10-15.21.01:622][690]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.10-15.21.01:622][690]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.10-15.21.01:623][690]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.21.01:624][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.21.01:624][690]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.10-15.21.02:407][690]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.10-15.21.02:407][690]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.10-15.21.02:407][690]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2022.12.10-15.21.02:407][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.10-15.21.02:408][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.10-15.21.02:418][690]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.10-15.21.02:418][690]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.10-15.21.02:421][690]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.10-15.21.02:421][690]LogExit: Preparing to exit.
[2022.12.10-15.21.02:431][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.10-15.21.03:036][690]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.21.03:036][690]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.21.03:091][690]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.10-15.21.03:108][690]LogExit: Editor shut down
[2022.12.10-15.21.03:109][690]LogExit: Transaction tracking system shut down
[2022.12.10-15.21.03:182][690]LogExit: Object subsystem successfully closed.
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: ================================================
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Total job queries 219, among them cache hits 26 (11.87%)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 129 distinct outputs (76.33%)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Shaders Compiled: 111
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Jobs assigned 111, completed 111 (100.00%)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Average time worker was idle: 169.08 s
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Time job spent in pending queue: average 2.01 s, longest 13.28 s
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Job execution time: average 1.83 s, max 9.46 s
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Job life time (pending + execution): average 3.84 s, max 19.69
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.68 s
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Jobs were issued in 111 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Average processing rate: 3.62 jobs/sec
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Total thread time: 129.85 s
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Total thread preprocess time: 9.24 s
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Percentage time preprocessing: 7.11%
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Effective parallelization: 4.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   15 times, average 1.69 sec, max 5.92 sec, min 0.40 sec)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 1.68 sec, max 8.89 sec, min 0.43 sec)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    8 times, average 1.59 sec, max 4.54 sec, min 1.12 sec)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   15 times, average 1.42 sec, max 5.40 sec, min 0.29 sec)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   26 times, average 1.22 sec, max 6.20 sec, min 0.44 sec)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.46% of total time (compiled   26 times, average 1.22 sec, max 6.20 sec, min 0.44 sec)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.35% of total time (compiled   18 times, average 1.68 sec, max 8.89 sec, min 0.43 sec)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.50% of total time (compiled   15 times, average 1.69 sec, max 5.92 sec, min 0.40 sec)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.37% of total time (compiled   15 times, average 1.42 sec, max 5.40 sec, min 0.29 sec)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 9.81% of total time (compiled    8 times, average 1.59 sec, max 4.54 sec, min 1.12 sec)
[2022.12.10-15.21.03:187][690]LogShaderCompilers: Display: ================================================
[2022.12.10-15.21.03:239][690]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.10-15.21.03:252][690]LogVirtualization: UE::Virtualization was shutdown
[2022.12.10-15.21.03:276][690]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2022.12.10-15.21.03:276][690]LogModuleManager: Shutting down and abandoning module Voice (985)
[2022.12.10-15.21.03:276][690]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (983)
[2022.12.10-15.21.03:276][690]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (981)
[2022.12.10-15.21.03:276][690]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2022.12.10-15.21.03:276][690]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2022.12.10-15.21.03:276][690]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (899)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (897)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module TakesCore (895)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module TextureAlignMode (893)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module BspMode (891)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module GeometryMode (889)
[2022.12.10-15.21.03:277][690]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2022.12.10-15.21.03:278][690]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2022.12.10-15.21.04:049][690]MemoryProfiler: Shutdown
[2022.12.10-15.21.04:049][690]NetworkingProfiler: Shutdown
[2022.12.10-15.21.04:049][690]LoadingProfiler: Shutdown
[2022.12.10-15.21.04:049][690]TimingProfiler: Shutdown
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2022.12.10-15.21.04:049][690]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
